svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/AIS_config_works_for_Laser_warning_ARM.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/gpmc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hsi2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hs_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/ipc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/ipc_pv.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/lan8710a.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/lidd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/mailbox.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/mcasp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/mcspi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/mdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/misc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/nand.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/notify.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/notify_pv.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/perf.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/phy.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/pruss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/psc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/raster.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/spi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/systick.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/timer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/tsc_adc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/uart.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/uartStdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/uart_irda_cir.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/usb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/vpif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/watchdog.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/cache.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/cp15.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/cpu.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/omapl138| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/omapl138/edma_event.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/omapl138/evmOMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/omapl138/interrupt.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/armv5/omapl138/lcdkOMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/c674x/dspcache.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/c674x/omapl138| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/c674x/omapl138/edma_event.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/c674x/omapl138/evmOMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/c674x/omapl138/interrupt.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/c674x/omapl138/lcdkOMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_aintc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_cefuse.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_device.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_dpll.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_gfx.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_mpu.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_per.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cm_wkup.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_ale.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_cpdma.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_cpts.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_port.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_sl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_ss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_cpsw_wr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_dcan.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_ddr2_mddr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_dmtimer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_dmtimer_1ms.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_dspcache.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_dspintc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_ecap.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_edma3cc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_edma3tc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_ehrpwm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_elm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_emac.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_emac_ctrl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_emif4d.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_emifa2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_emifb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_eqep.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_gpio_v2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_gpmc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_hpi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_hsi2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_hs_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_intc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_lcdc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_mailbox.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_mcasp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_mcbsp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_mcspi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_mdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_pllc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_cefuse.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_device.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_gfx.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_mpu.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_per.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_prm_wkup.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_psc_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_psc_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_psc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_pwmss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_sata.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_spi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_syscfg0_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_syscfg0_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_syscfg0_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_syscfg1_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_tmr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_tps65217.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_tps65910.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_tsc_adc_ss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_types.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_uart.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_uart_irda_cir.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_upp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_usb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_usbOtg_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_usbphyGS60.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_usbphyGS70.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_usb_ohci.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_vpif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/hw_watchdog.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/soc_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/soc_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/OMAP_include/hw/soc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_ARM_updated_with_internal_ram| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DAIRCM_II_board_Arm_edited| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARMRAM_test| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2| Find "Rev:" >>Rev.lst 
